ID,BORE_OIL_VOL
6021,410.5388752514683
6022,12.74308042569057
6023,420.7445703267253
6024,11.108419093071504
6025,29.24349225743276
6026,422.3486172366841
6027,509.20471237510503
6028,804.8758753270433
6029,574.0026764691111
6030,509.5706043305377
6031,359.38590380071724
6032,556.6901224612081
6033,346.86414767555885
6034,823.4518627702942
6035,422.7512459614301
6036,857.6588789525667
6037,340.61110558004185
6038,547.7836523682874
6039,352.49245862840615
6040,423.31658949788095
6041,423.0484246709735
6042,535.5146964073037
6043,324.99831849725433
6044,864.2051565816532
6045,314.8198273966964
6046,422.1650981256223
6047,324.7067343693852
6048,536.2445612742969
6049,304.50621533157425
6050,928.020111865439
6051,410.67282686656375
6052,520.3712161949429
6053,296.9694434972876
6054,324.650807452369
6055,999.1223475161612
6056,408.34988365265474
6057,1160.4851546581383
6058,508.27535316223975
6059,324.6472180140764
6060,288.09570391398233
6061,825.5245803146126
6062,167.4517989031503
6063,170.8805384358447
6064,167.43219340167946
6065,288.5806112549694
6066,281.95864243273905
6067,281.2901068591224
6068,1018.186430794053
6069,308.6842468352485
6070,407.12181638225184
6071,378.02239093986867
6072,1253.6111918695601
6073,436.1722255717772
6074,268.25451140793973
6075,324.05254548488364
6076,324.40097941512784
6077,459.3739816348548
6078,265.05942063304025
6079,1237.338667130999
6080,363.23903433856185
6081,324.2434065884629
6082,457.77760447131834
6083,1244.0812590562484
6084,259.0394974313352
6085,363.25564059502585
6086,322.5750146856711
6087,245.5138133710402
6088,308.3778339382823
6089,363.26776621079154
6090,1247.6177804616855
6091,312.76280815448723
6092,363.0222859019572
6093,1247.0521168219882
6094,317.47659424648276
6095,218.95424244092052
6096,322.0812244943571
6097,363.4974800109147
6098,1256.0447590860942
6099,224.02788126589442
6100,316.39700573052727
6101,318.9345493640577
6102,0.019068925514664874
6103,223.86203418891782
6104,367.86574522387895
6105,316.7471204726343
6106,1267.5087287449585
6107,222.96079042822495
6108,316.86639966717615
6109,367.5020483712804
6110,314.7477337780833
6111,313.0554122839633
6112,367.49468141657803
6113,220.3269435171013
6114,1267.3445271347302
6115,304.6487130486085
6116,300.3001832876157
6117,313.0459945889235
6118,271.22125759258154
6119,1156.4365921672213
6120,150.74870876959258
6121,14.069345570403323
6122,365.9375078256196
6123,1257.75976056004
6124,281.6172381147403
6125,311.46161997468755
6126,281.74364075496055
6127,371.335719233016
6128,312.0593035674406
6129,0.0
6130,1279.431712581555
6131,313.23555081851663
6132,283.2898440767643
6133,1284.9778189623999
6134,371.2730713214578
6135,0.0
6136,304.59415790102736
6137,1286.9273403320233
6138,0.0
6139,279.7950862367345
6140,373.1422988709381
6141,373.4215056946492
6142,283.95036611977315
6143,300.09757764872853
6144,0.0
6145,1284.864380776259
6146,0.0
6147,365.80043475130446
6148,1277.2230309762804
6149,279.1233076203764
6150,299.5283594637405
6151,299.3208030523815
6152,0.0
6153,129.2765364260881
6154,288.2141498279044
6155,1274.4367423359515
6156,298.92511285173566
6157,1274.5492958330337
6158,286.0211817566737
6159,0.0
6160,397.1023102688982
6161,284.73966227220257
6162,371.1880480605579
6163,298.861369487373
6164,1273.7402771143256
6165,38.47352940775286
6166,1270.3373790411251
6167,298.4155375561941
6168,371.64154887145224
6169,33.693609148777114
6170,278.81261375278825
6171,1269.154420486426
6172,334.7547707576126
6173,296.0787300238627
6174,0.0
6175,146.9912555247624
6176,342.22285926108214
6177,0.0
6178,96.96607153866606
6179,293.98091450228935
6180,1286.9273403320233
6181,276.4348242297762
6182,293.67606142423165
6183,1286.9273403320233
6184,0.0
6185,405.3867014002782
6186,0.0
6187,131.20086837478732
6188,292.87467016375297
6189,1286.9273403320233
6190,309.69188760635114
6191,214.63619990250544
6192,793.1867271838787
6193,311.16814994641794
6194,120.11792139642925
6195,0.0
6196,72.6308435248408
6197,276.7333293989324
6198,421.48706266783864
6199,0.0
6200,213.14404549140565
6201,278.6385641363929
6202,427.11238050064867
6203,1282.0319686969624
6204,0.0
6205,278.6506426527452
6206,0.0
6207,214.16710251816465
6208,286.9203435250587
6209,1281.7828913476837
6210,420.1452424177963
6211,972.5900794113406
6212,408.6034105303229
6213,218.00483452641782
6214,0.0
6215,217.7590627087047
6216,148.84841991859807
6217,225.97745449258724
6218,9.5711544666005
6219,419.9549832608062
6220,1063.2791976560852
6221,409.20902071500984
6222,1278.9914418091487
6223,228.39743335715522
6224,313.27974715771944
6225,282.0103541739421
6226,280.777857433848
6227,1279.6157408511554
6228,307.25626276322754
6229,223.54011664696742
6230,394.4843128208229
6231,282.01767768882564
6232,372.24310391279295
6233,1280.4548088378015
6234,224.86451149127353
6235,311.54683899365904
6236,1279.5829823096597
6237,315.23255100045014
6238,206.18369054082768
6239,429.3291521836969
6240,282.0547771034929
6241,1280.69226316509
6242,319.3101613831981
6243,281.8911059003512
6244,369.6742746855144
6245,250.2595990576939
6246,1279.846604321658
6247,281.9426304988011
6248,418.92783439611253
6249,182.77597131537368
6250,310.84457905209365
6251,365.2462310456368
6252,304.69241630991615
6253,1282.6151125292838
6254,281.9466324464433
6255,244.3764598063569
6256,359.84198425775764
6257,265.0222783799083
6258,302.3672449632434
6259,278.8955153420511
6260,1281.1333278497366
6261,302.4210722261229
6262,226.1884713591065
6263,364.34954895823273
6264,278.1758770784544
6265,1281.1033347356436
6266,361.0677387270558
6267,277.91490833755984
6268,1280.0031166418785
6269,223.5301763722844
6270,302.389564626282
6271,293.15590837921604
6272,362.5120009418225
6273,224.72850980629332
6274,1279.8927397166726
6275,278.0056982412592
6276,1279.7997820767264
6277,296.77982508669254
6278,277.56988655505137
6279,362.4204766823834
6280,224.29452337761995
6281,276.175399243081
6282,290.04034191695393
6283,362.4286918239103
6284,263.1183567171182
6285,1279.2119552505305
6286,284.88262318260195
6287,224.89371544746646
6288,1279.2373235785722
6289,274.99312387236216
6290,362.4792003858664
6291,1278.8726058952736
6292,363.1584342513015
6293,263.7021595198439
6294,285.1512168651586
6295,275.0860758870679
6296,262.92433160356956
6297,274.95061892776795
6298,1278.7808822013462
6299,362.82135495461137
6300,309.58327080453716
6301,275.0916209495606
6302,284.29270793764215
6303,267.4107748817765
6304,1278.391263925811
6305,362.96780945954566
6306,275.0702174731513
6307,154.87795861027655
6308,362.61598728797117
6309,267.1702932980833
6310,1276.8610640268569
6311,361.54772987790204
6312,274.07441779114555
6313,268.4292465287093
6314,1277.5625900618725
6315,0.0
6316,355.79467636418417
6317,0.0
6318,270.65492910851435
6319,1286.9273403320233
6320,235.21274687263318
6321,0.0
6322,270.52264132364064
6323,353.22754765733373
6324,1286.9273403320233
6325,262.0578588368047
6326,270.66797350831393
6327,262.35327418167725
6328,353.3526739361181
6329,0.0
6330,1286.9273403320233
6331,215.63551590207976
6332,0.0
6333,361.2692133887658
6334,270.3127983086159
6335,1286.0047103298093
6336,0.0
6337,355.0354488381389
6338,271.5450368868244
6339,1285.3650008832237
6340,221.52944005116012
6341,355.6841095061502
6342,1284.9530998250007
6343,271.3412890796154
6344,0.0
6345,262.6899368263876
6346,271.14033891432337
6347,262.82063930597616
6348,0.0
6349,1284.3443308312094
6350,354.6182440493862
6351,1281.8250966701585
6352,0.0
6353,355.3944026010206
